,Date,Open,High,Low,Close,(High-Low),(Open-Close)
0,2022-11-01,13254.05,13517.25,13246.20,13492.05,271.05,-238.00
1,2022-10-31,13121.10,13274.55,13112.05,13212.25,162.50,-91.15
2,2022-10-28,13218.40,13218.40,13026.70,13048.30,191.70,170.10
3,2022-10-27,13170.60,13244.95,13121.65,13228.05,123.30,-57.45
4,2022-10-25,13079.40,13148.35,13033.85,13112.20,114.50,-32.80
5,2022-10-24,13080.75,13087.95,13050.70,13061.10,37.25,19.65
6,2022-10-21,13110.70,13150.40,12956.35,12979.40,194.05,131.30
7,2022-10-20,12962.60,13101.30,12941.65,13089.20,159.65,-126.60
8,2022-10-19,13027.65,13091.35,12955.15,13021.75,136.20,5.90
9,2022-10-18,13044.25,13064.80,12949.45,13008.25,115.35,36.00
10,2022-10-17,12932.55,13022.70,12925.20,12982.40,97.50,-49.85
11,2022-10-14,12989.65,13034.40,12933.00,12950.45,101.40,39.20
12,2022-10-13,12847.85,12936.35,12810.75,12867.15,125.60,-19.30
13,2022-10-12,12861.45,12884.65,12742.90,12839.35,141.75,22.10
14,2022-10-11,13064.70,13065.75,12805.30,12826.80,260.45,237.90
15,2022-10-10,13016.05,13084.50,12933.45,13028.40,151.05,-12.35
16,2022-10-07,13169.75,13200.30,13097.85,13134.70,102.45,35.05
17,2022-10-06,13310.75,13310.75,13150.65,13188.00,160.10,122.75
18,2022-10-04,13244.50,13246.05,13140.90,13233.45,105.15,11.05
19,2022-10-03,12981.50,13241.10,12958.45,13118.95,282.65,-137.45
20,2022-09-30,12918.30,12998.30,12813.70,12971.90,184.60,-53.60
21,2022-09-29,12782.60,12962.85,12778.25,12874.30,184.60,-91.70
22,2022-09-28,12548.35,12750.65,12525.70,12705.40,224.95,-157.05
23,2022-09-27,12532.25,12611.85,12457.80,12598.00,154.05,-65.75
24,2022-09-26,12570.85,12614.05,12441.20,12475.50,172.85,95.35
25,2022-09-23,12602.85,12740.10,12594.50,12610.65,145.60,-7.80
26,2022-09-22,12506.15,12644.95,12500.75,12612.85,144.20,-106.70
27,2022-09-21,12793.65,12834.85,12549.45,12573.55,285.40,220.10
28,2022-09-20,12422.20,12763.90,12417.30,12750.70,346.60,-328.50
29,2022-09-19,12366.95,12396.15,12185.40,12369.60,210.75,-2.65
30,2022-09-16,12548.00,12556.75,12315.50,12346.85,241.25,201.15
31,2022-09-15,12704.45,12732.80,12480.70,12518.85,252.10,185.60
32,2022-09-14,12587.30,12776.15,12587.30,12682.20,188.85,-94.90
33,2022-09-13,12729.90,12762.90,12718.35,12745.60,44.55,-15.70
34,2022-09-12,12707.85,12759.75,12695.10,12715.25,64.65,-7.40
35,2022-09-09,12716.80,12814.25,12662.90,12689.30,151.35,27.50
36,2022-09-08,12775.60,12776.50,12638.65,12689.95,137.85,85.65
37,2022-09-07,12542.55,12717.45,12539.90,12696.30,177.55,-153.75
38,2022-09-06,12597.20,12624.30,12567.35,12598.00,56.95,-0.80
39,2022-09-05,12507.95,12579.80,12444.90,12565.55,134.90,-57.60
40,2022-09-02,12587.65,12634.95,12485.45,12506.15,149.50,81.50
41,2022-09-01,12619.30,12701.95,12546.35,12555.00,155.60,64.30
42,2022-08-30,12588.90,12715.75,12560.90,12699.40,154.85,-110.50
43,2022-08-29,12380.65,12565.90,12352.65,12545.75,213.25,-165.10
44,2022-08-26,12662.95,12683.25,12569.05,12580.45,114.20,82.50
45,2022-08-25,12710.75,12717.60,12563.75,12593.25,153.85,117.50
46,2022-08-24,12716.10,12760.75,12585.85,12644.00,174.90,72.10
47,2022-08-23,12499.45,12710.05,12498.80,12683.55,211.25,-184.10
48,2022-08-22,12723.35,12794.60,12565.50,12588.25,229.10,135.10
49,2022-08-19,12935.95,12982.05,12771.75,12799.95,210.30,136.00
50,2022-08-18,12934.35,12948.35,12797.45,12935.75,150.90,-1.40
51,2022-08-17,12987.00,13011.90,12936.35,12979.25,75.55,7.75
52,2022-08-16,12896.75,12962.60,12867.85,12933.85,94.75,-37.10
53,2022-08-12,13016.50,13017.50,12830.45,12864.00,187.05,152.50
54,2022-08-11,12998.40,13033.75,12961.40,13014.20,72.35,-15.80
55,2022-08-10,12986.25,13053.10,12915.50,12950.70,137.60,35.55
56,2022-08-08,12952.05,12962.95,12878.10,12940.25,84.85,11.80
57,2022-08-05,13003.85,13068.30,12920.00,12939.75,148.30,64.10
58,2022-08-04,12720.05,12992.25,12681.30,12982.35,310.95,-262.30
59,2022-08-03,12789.05,12829.10,12618.20,12682.00,210.90,107.05
60,2022-08-02,12765.50,12792.95,12699.95,12780.40,93.00,-14.90
61,2022-08-01,12835.40,12883.75,12707.70,12766.85,176.05,68.55
62,2022-07-29,12677.75,12835.45,12526.30,12776.55,309.15,-98.80
63,2022-07-28,12665.60,12682.20,12500.20,12660.65,182.00,4.95
64,2022-07-27,12341.65,12647.75,12301.85,12628.95,345.90,-287.30
65,2022-07-26,12495.65,12508.80,12325.00,12341.90,183.80,153.75
66,2022-07-25,12612.35,12640.80,12454.25,12488.80,186.55,123.55
67,2022-07-22,12687.80,12711.15,12573.90,12617.55,137.25,70.25
68,2022-07-21,12710.10,12756.35,12599.50,12651.75,156.85,58.35
69,2022-07-20,12786.40,12786.40,12685.60,12711.50,100.80,74.90
70,2022-07-19,12680.40,12820.25,12663.15,12682.20,157.10,-1.80
71,2022-07-18,12827.35,12869.40,12668.45,12713.45,200.95,113.90
72,2022-07-15,12775.40,12800.75,12665.00,12732.00,135.75,43.40
73,2022-07-14,12664.40,12855.65,12630.50,12721.00,225.15,-56.60
74,2022-07-13,12494.70,12639.15,12442.55,12622.30,196.60,-127.60
75,2022-07-12,12516.50,12587.30,12428.75,12450.65,158.55,65.85
76,2022-07-11,12447.85,12598.70,12386.90,12564.85,211.80,-117.00
77,2022-07-08,12449.30,12460.05,12392.35,12449.45,67.70,-0.15
78,2022-07-07,12408.70,12450.85,12370.60,12389.70,80.25,19.00
79,2022-07-06,12264.00,12350.70,12220.40,12331.15,130.30,-67.15
80,2022-07-05,12254.65,12373.90,12217.40,12233.75,156.50,20.90
81,2022-07-04,12240.30,12344.55,12143.95,12218.20,200.60,22.10
82,2022-07-01,12124.45,12296.30,12084.00,12260.90,212.30,-136.45
83,2022-06-30,12176.15,12252.60,12110.20,12159.35,142.40,16.80
84,2022-06-29,12139.45,12249.80,12099.35,12210.95,150.45,-71.50
85,2022-06-28,12224.40,12235.95,12100.85,12214.55,135.10,9.85
86,2022-06-27,12275.80,12325.75,12200.10,12221.55,125.65,54.25
87,2022-06-24,12173.25,12270.50,12150.55,12178.40,119.95,-5.15
88,2022-06-23,11969.95,12145.05,11947.90,12127.20,197.15,-157.25
89,2022-06-22,12050.65,12147.65,11893.15,11939.05,254.50,111.60
90,2022-06-21,11887.00,12118.05,11882.70,12098.35,235.35,-211.35
91,2022-06-20,11815.00,11886.10,11726.40,11847.90,159.70,-32.90
92,2022-06-17,12000.65,12038.25,11745.05,11803.95,293.20,196.70
93,2022-06-16,12321.60,12330.50,12022.45,12066.65,308.05,254.95
94,2022-06-15,12248.40,12299.55,12204.75,12261.35,94.80,-12.95
95,2022-06-14,12140.30,12283.35,12135.75,12218.50,147.60,-78.20
96,2022-06-13,12288.25,12410.75,12130.65,12191.85,280.10,96.40
97,2022-06-10,12363.70,12447.65,12330.20,12419.20,117.45,-55.50
98,2022-06-09,12284.80,12481.95,12228.10,12465.90,253.85,-181.10
99,2022-06-08,12279.90,12341.15,12170.45,12317.80,170.70,-37.90
100,2022-06-07,12352.85,12362.70,12189.65,12279.65,173.05,73.20
101,2022-06-06,12406.60,12463.80,12360.60,12412.40,103.20,-5.80
102,2022-06-03,12556.80,12622.35,12401.65,12418.80,220.70,138.00
103,2022-06-02,12407.40,12518.60,12376.70,12500.35,141.90,-92.95
104,2022-06-01,12665.85,12665.85,12393.90,12443.75,271.95,222.10
105,2022-05-31,12608.25,12690.55,12527.80,12604.45,162.75,3.80
106,2022-05-30,12731.65,12822.65,12662.90,12671.15,159.75,60.50
107,2022-05-27,12635.40,12688.05,12555.85,12669.95,132.20,-34.55
108,2022-05-26,12606.40,12655.25,12398.40,12557.50,256.85,48.90
109,2022-05-25,12749.00,12808.30,12526.05,12543.85,282.25,205.15
110,2022-05-24,12908.80,12926.20,12666.30,12691.60,259.90,217.20
111,2022-05-23,13121.00,13253.80,12854.00,12889.20,399.80,231.80
112,2022-05-20,12718.80,13089.40,12707.95,13065.50,381.45,-346.70
113,2022-05-19,12646.75,12743.40,12574.05,12600.85,169.35,45.90
114,2022-05-18,12767.80,12942.90,12756.30,12881.55,186.60,-113.75
115,2022-05-17,12627.45,12759.15,12548.65,12745.95,210.50,-118.50
116,2022-05-16,12634.70,12687.40,12536.55,12608.25,150.85,26.45
117,2022-05-13,12534.25,12764.60,12521.90,12629.50,242.70,-95.25
118,2022-05-12,12514.80,12521.60,12299.20,12424.45,222.40,90.35
119,2022-05-11,12530.15,12632.20,12407.60,12557.65,224.60,-27.50
120,2022-05-10,12753.90,12869.40,12557.75,12596.30,311.65,157.60
121,2022-05-09,12727.65,12856.65,12665.30,12785.00,191.35,-57.35
122,2022-05-06,12840.85,12896.40,12726.55,12820.90,169.85,19.95
123,2022-05-05,13181.75,13284.55,12968.15,13008.50,316.40,173.25
124,2022-05-04,13462.20,13510.70,13068.20,13108.80,442.50,353.40
125,2022-05-02,13397.30,13479.50,13323.50,13460.25,156.00,-62.95
126,2022-04-29,13507.10,13765.95,13429.25,13462.85,336.70,44.25
127,2022-04-28,13473.35,13547.15,13377.60,13480.00,169.55,-6.65
128,2022-04-27,13365.65,13416.45,13258.80,13358.15,157.65,7.50
129,2022-04-26,13384.40,13505.65,13376.05,13444.10,129.60,-59.70
130,2022-04-25,13441.95,13516.80,13263.10,13296.75,253.70,145.20
131,2022-04-22,13786.80,13786.80,13516.60,13569.85,270.20,216.95
132,2022-04-21,13703.60,13838.10,13670.25,13821.30,167.85,-117.70
133,2022-04-20,13572.90,13722.35,13492.05,13660.65,230.30,-87.75
134,2022-04-19,13774.35,13853.15,13413.45,13522.45,439.70,251.90
135,2022-04-18,13699.40,13823.45,13612.30,13717.30,211.15,-17.90
136,2022-04-13,13761.15,13849.15,13698.70,13772.75,150.45,-11.60
137,2022-04-12,13801.00,13879.50,13661.50,13744.65,218.00,56.35
138,2022-04-11,13827.00,13948.25,13818.90,13837.85,129.35,-10.85
139,2022-04-08,13875.05,13923.10,13715.40,13838.60,207.70,36.45
140,2022-04-07,13786.70,13972.45,13779.15,13815.00,193.30,-28.30
141,2022-04-06,13786.55,13907.65,13744.50,13758.45,163.15,28.10
142,2022-04-05,13837.20,13903.55,13777.45,13809.25,126.10,27.95
143,2022-04-04,13630.45,13806.50,13571.45,13789.25,235.05,-158.80
144,2022-04-01,13609.90,13647.05,13524.00,13579.90,123.05,30.00
145,2022-03-31,13755.35,13800.65,13542.30,13584.10,258.35,171.25
146,2022-03-30,13831.35,13840.90,13703.35,13745.60,137.55,85.75
147,2022-03-29,13602.95,13791.70,13564.05,13771.40,227.65,-168.45
148,2022-03-28,13642.20,13722.05,13491.90,13562.25,230.15,79.95
149,2022-03-25,13771.80,13785.65,13530.30,13607.05,255.35,164.75
150,2022-03-24,13501.90,13783.45,13474.60,13724.50,308.85,-222.60
151,2022-03-23,13582.45,13725.15,13541.45,13569.65,183.70,12.80
152,2022-03-22,13554.50,13577.75,13400.90,13513.15,176.85,41.35
153,2022-03-21,13632.10,13749.40,13530.90,13549.55,218.50,82.55
154,2022-03-17,13439.65,13566.15,13436.35,13546.05,129.80,-106.40
155,2022-03-16,13446.50,13447.30,13256.10,13374.50,191.20,72.00
156,2022-03-15,13358.60,13556.10,13250.10,13318.85,306.00,39.75
157,2022-03-14,13420.35,13452.40,13315.10,13351.90,137.30,68.45
158,2022-03-11,13073.65,13426.50,13031.10,13399.00,395.40,-325.35
159,2022-03-10,13170.55,13227.10,13041.55,13077.05,185.55,93.50
160,2022-03-09,12929.75,13130.50,12864.30,13059.25,266.20,-129.50
161,2022-03-08,12534.00,12873.75,12524.85,12844.85,348.90,-310.85
162,2022-03-07,12436.75,12570.70,12290.90,12546.85,279.80,-110.10
163,2022-03-04,12558.50,12731.05,12478.10,12600.15,252.95,-41.65
164,2022-03-03,12793.60,12815.30,12617.15,12643.75,198.15,149.85
165,2022-03-02,12841.25,12938.85,12637.80,12689.55,301.05,151.70
166,2022-02-28,12807.40,12946.20,12707.90,12927.60,238.30,-120.20
167,2022-02-25,12622.85,12925.50,12593.10,12899.85,332.40,-277.00
168,2022-02-24,12677.75,12808.70,12467.90,12500.10,340.80,177.65
169,2022-02-23,13010.90,13077.65,12952.50,12976.30,125.15,34.60
170,2022-02-22,12807.30,12976.35,12768.45,12954.50,207.90,-147.20
171,2022-02-21,13168.40,13221.60,12999.25,13029.90,222.35,138.50
172,2022-02-18,13303.75,13303.75,13189.50,13208.80,114.25,94.95
173,2022-02-17,13472.15,13475.75,13310.00,13324.40,165.75,147.75
174,2022-02-16,13421.05,13519.75,13332.70,13425.10,187.05,-4.05
175,2022-02-15,13192.95,13368.10,13162.55,13356.90,205.55,-163.95
176,2022-02-14,13334.60,13482.70,13218.25,13252.15,264.45,82.45
177,2022-02-11,13524.90,13583.25,13452.80,13510.30,130.45,14.60
178,2022-02-10,13602.80,13646.50,13505.85,13613.05,140.65,-10.25
179,2022-02-09,13467.40,13612.20,13447.10,13570.30,165.10,-102.90
180,2022-02-08,13390.70,13508.55,13318.20,13444.70,190.35,-54.00
181,2022-02-07,13569.15,13590.55,13313.50,13381.70,277.05,187.45
182,2022-02-04,13637.85,13688.55,13554.40,13580.30,134.15,57.55
183,2022-02-03,13656.85,13667.05,13561.25,13617.60,105.80,39.25
184,2022-02-02,13517.20,13656.95,13484.20,13643.65,172.75,-126.45
185,2022-02-01,13280.05,13495.00,13222.70,13477.50,272.30,-197.45
186,2022-01-31,13081.10,13260.65,13068.85,13179.90,191.80,-98.80
187,2022-01-28,12850.85,13208.80,12834.20,12983.05,374.60,-132.20
188,2022-01-27,12973.80,12981.00,12767.40,12847.90,213.60,125.90
189,2022-01-25,12910.30,13120.45,12776.00,13092.10,344.45,-181.80
190,2022-01-24,13225.10,13238.60,12846.55,12998.60,392.05,226.50
191,2022-01-21,13409.65,13417.60,13150.70,13243.05,266.90,166.60
192,2022-01-20,13695.90,13712.75,13415.75,13454.90,297.00,241.00
193,2022-01-19,13701.05,13726.25,13536.20,13682.70,190.05,18.35
194,2022-01-18,13887.20,13962.90,13676.80,13697.60,286.10,189.60
195,2022-01-17,13954.75,13970.15,13819.70,13862.45,150.45,92.30
196,2022-01-14,14024.55,14082.85,13935.65,13964.15,147.20,60.40
197,2022-01-13,13856.50,14097.45,13843.60,14051.15,253.85,-194.65
198,2022-01-12,13935.20,13939.25,13765.25,13833.70,174.00,101.50
199,2022-01-11,13881.70,13974.60,13834.15,13854.25,140.45,27.45
200,2022-01-10,13896.05,13905.40,13800.40,13858.95,105.00,37.10
201,2022-01-07,13949.90,13961.75,13841.95,13857.95,119.80,91.95
202,2022-01-06,13988.50,14066.80,13878.30,13912.25,188.50,76.25
203,2022-01-05,14090.30,14136.15,13968.95,13999.85,167.20,90.45
204,2022-01-04,14207.05,14239.45,14017.55,14040.65,221.90,166.40
205,2022-01-03,14247.65,14280.00,14148.05,14156.40,131.95,91.25
206,2021-12-31,14164.60,14254.10,14133.40,14223.00,120.70,-58.40
207,2021-12-30,14075.40,14174.20,14036.60,14135.50,137.60,-60.10
208,2021-12-29,13881.80,14112.45,13857.75,14072.90,254.70,-191.10
209,2021-12-28,13739.00,13857.50,13705.30,13836.15,152.20,-97.15
210,2021-12-27,13491.40,13723.80,13472.10,13710.15,251.70,-218.75
211,2021-12-24,13676.80,13677.80,13467.55,13491.25,210.25,185.55
212,2021-12-23,13618.15,13668.35,13588.90,13644.50,79.45,-26.35
213,2021-12-22,13339.45,13564.60,13269.95,13547.70,294.65,-208.25
214,2021-12-21,13217.90,13335.90,13181.60,13282.85,154.30,-64.95
215,2021-12-20,13177.15,13259.05,13005.20,13184.45,253.85,-7.30
216,2021-12-17,13410.50,13420.75,13152.95,13230.70,267.80,179.80
217,2021-12-16,13603.20,13604.50,13316.55,13393.65,287.95,209.55
218,2021-12-15,13569.00,13576.30,13406.40,13512.05,169.90,56.95
219,2021-12-14,13419.25,13601.40,13402.30,13575.90,199.10,-156.65
220,2021-12-13,13537.60,13552.30,13398.75,13432.90,153.55,104.70
221,2021-12-10,13428.10,13527.20,13427.65,13446.10,99.55,-18.00
222,2021-12-09,13482.20,13504.90,13400.80,13449.40,104.10,32.80
223,2021-12-08,13300.20,13456.95,13280.20,13433.85,176.75,-133.65
224,2021-12-07,13238.60,13280.85,13132.55,13234.35,148.30,4.25
225,2021-12-06,13463.55,13467.80,13168.50,13192.25,299.30,271.30
226,2021-12-03,13608.00,13610.25,13426.45,13443.85,183.80,164.15
227,2021-12-02,13510.85,13585.30,13472.35,13557.00,112.95,-46.15
228,2021-12-01,13721.25,13782.65,13380.50,13442.10,402.15,279.15
229,2021-11-30,13656.80,13777.70,13600.95,13662.80,176.75,-6.00
230,2021-11-29,13910.95,13998.15,13622.50,13648.80,375.65,262.15
231,2021-11-26,13487.30,13990.40,13455.25,13797.10,535.15,-309.80
232,2021-11-25,13414.40,13583.45,13385.35,13566.50,198.10,-152.10
233,2021-11-24,13518.40,13557.80,13379.90,13408.10,177.90,110.30
234,2021-11-23,13206.00,13534.35,13152.55,13489.95,381.80,-283.95
235,2021-11-22,13513.35,13544.25,13176.30,13245.35,367.95,268.00
236,2021-11-18,13603.65,13620.40,13388.65,13481.40,231.75,122.25
237,2021-11-17,13796.30,13800.60,13592.45,13621.90,208.15,174.40
238,2021-11-16,14008.35,14016.95,13776.05,13798.80,240.90,209.55
239,2021-11-15,13790.45,13996.85,13770.90,13974.35,225.95,-183.90
240,2021-11-12,13806.60,13807.50,13685.15,13774.65,122.35,31.95
241,2021-11-11,13896.20,13901.35,13685.70,13717.80,215.65,178.40
242,2021-11-10,13849.70,13957.65,13823.90,13911.30,133.75,-61.60
243,2021-11-09,13920.10,14061.25,13851.20,13878.70,210.05,41.40
244,2021-11-08,13912.20,13915.45,13639.55,13851.25,275.90,60.95
245,2021-11-04,13969.15,13969.15,13931.70,13948.20,37.45,20.95
246,2021-11-03,14022.85,14053.85,13818.30,13888.30,235.55,134.55
247,2021-11-02,14060.80,14098.45,13878.30,13993.20,220.15,67.60
248,2021-11-01,13952.10,14072.55,13830.15,14049.45,242.40,-97.35
249,2021-10-29,13735.50,14092.80,13587.25,13879.35,505.55,-143.85
