,Date,Open,High,Low,Close,(High-Low),(Open-Close)
250,2021-10-28,14092.60,14129.10,13736.75,13780.60,392.35,312.00
251,2021-10-27,14002.25,14202.15,13993.85,14094.25,208.30,-92.00
252,2021-10-26,14004.25,14036.60,13882.10,13970.65,154.50,33.60
253,2021-10-25,13945.10,13983.25,13637.55,13943.85,345.70,1.25
254,2021-10-22,14207.65,14215.05,13891.85,13949.65,323.20,258.00
255,2021-10-21,14300.90,14306.15,13990.90,14169.95,315.25,130.95
256,2021-10-20,14360.40,14424.15,14127.60,14177.35,296.55,183.05
257,2021-10-19,14626.30,14682.95,14357.15,14384.35,325.80,241.95
258,2021-10-18,14771.25,14795.90,14570.85,14598.20,225.05,173.05
259,2021-10-14,14711.00,14802.40,14698.75,14728.65,103.65,-17.65
260,2021-10-13,14680.40,14725.25,14626.85,14679.40,98.40,1.00
261,2021-10-12,14650.55,14726.10,14521.00,14629.20,205.10,21.35
262,2021-10-11,14588.50,14651.25,14502.80,14615.35,148.45,-26.85
263,2021-10-08,14624.10,14656.50,14468.90,14514.80,187.60,109.30
264,2021-10-07,14564.45,14591.35,14489.90,14562.20,101.45,2.25
265,2021-10-06,14750.05,14775.30,14435.75,14461.95,339.55,288.10
266,2021-10-05,14816.90,14849.85,14619.65,14738.25,230.20,78.65
267,2021-10-04,14649.10,14938.25,14643.95,14812.40,294.30,-163.30
268,2021-10-01,14424.30,14603.90,14397.55,14587.65,206.35,-163.35
269,2021-09-30,14427.70,14604.70,14398.00,14466.50,206.70,-38.80
270,2021-09-29,14203.50,14515.45,14172.50,14404.95,342.95,-201.45
271,2021-09-28,14196.95,14273.75,13956.15,14171.60,317.60,25.35
272,2021-09-27,14297.55,14316.15,14106.70,14156.70,209.45,140.85
273,2021-09-24,14402.80,14457.70,14247.50,14289.15,210.20,113.65
274,2021-09-23,14393.10,14407.05,14311.30,14380.50,95.75,12.60
275,2021-09-22,14267.35,14386.40,14242.70,14334.25,143.70,-66.90
276,2021-09-21,14093.85,14300.00,14033.40,14278.95,266.60,-185.10
277,2021-09-20,14281.00,14372.65,14040.50,14097.25,332.15,183.75
278,2021-09-17,14550.75,14557.95,14288.05,14355.15,269.90,195.60
279,2021-09-16,14494.05,14538.80,14456.20,14491.35,82.60,2.70
280,2021-09-15,14457.55,14505.60,14410.35,14487.90,95.25,-30.35
281,2021-09-14,14440.70,14505.15,14373.35,14410.95,131.80,29.75
282,2021-09-13,14339.30,14389.70,14258.05,14377.05,131.65,-37.75
283,2021-09-09,14300.30,14339.65,14247.80,14329.85,91.85,-29.55
284,2021-09-08,14396.80,14410.90,14248.00,14349.45,162.90,47.35
285,2021-09-07,14488.05,14503.30,14341.50,14387.35,161.80,100.70
286,2021-09-06,14540.95,14562.25,14449.25,14481.55,113.00,59.40
287,2021-09-03,14506.05,14553.40,14399.25,14485.65,154.15,20.40
288,2021-09-02,14373.55,14500.40,14364.00,14458.50,136.40,-84.95
289,2021-09-01,14375.90,14452.95,14277.75,14319.85,175.20,56.05
290,2021-08-31,14251.35,14370.25,14185.95,14344.75,184.30,-93.40
291,2021-08-30,13975.10,14246.45,13960.80,14222.50,285.65,-247.40
292,2021-08-27,13778.90,13965.80,13738.45,13948.70,227.35,-169.80
293,2021-08-26,13821.95,13874.20,13729.10,13758.60,145.10,63.35
294,2021-08-25,13874.40,13902.85,13767.90,13830.50,134.95,43.90
295,2021-08-24,13758.30,13902.35,13578.90,13876.05,323.45,-117.75
296,2021-08-23,13856.80,13911.20,13625.40,13700.60,285.80,156.20
297,2021-08-20,13983.95,14017.80,13601.30,13711.15,416.50,272.80
298,2021-08-18,14070.60,14184.15,14024.70,14071.35,159.45,-0.75
299,2021-08-17,13986.75,14118.80,13969.75,14041.25,149.05,-54.50
300,2021-08-16,14036.40,14074.50,13900.70,13965.40,173.80,71.00
301,2021-08-13,14083.60,14190.45,13930.30,14049.05,260.15,34.55
302,2021-08-12,14291.50,14291.50,14120.05,14133.05,171.45,158.45
303,2021-08-11,14477.75,14480.75,14145.45,14291.15,335.30,186.60
304,2021-08-10,14582.25,14622.15,14375.00,14502.90,247.15,79.35
305,2021-08-09,14589.75,14595.35,14409.35,14533.45,186.00,56.30
306,2021-08-06,14599.30,14612.55,14490.25,14517.50,122.30,81.80
307,2021-08-05,14640.30,14689.55,14540.50,14579.85,149.05,60.45
308,2021-08-04,14654.65,14743.30,14562.35,14594.35,180.95,60.30
309,2021-08-03,14498.70,14690.40,14457.95,14647.85,232.45,-149.15
310,2021-08-02,14516.00,14588.65,14381.65,14474.95,207.00,41.05
311,2021-07-30,13962.35,14479.10,13903.80,14425.30,575.30,-462.95
312,2021-07-29,14032.15,14072.60,13834.85,13920.35,237.75,111.80
313,2021-07-28,14075.00,14092.00,13794.90,13964.75,297.10,110.25
314,2021-07-27,14702.95,14713.15,13866.80,14018.65,846.35,684.30
315,2021-07-26,14604.65,14711.20,14591.85,14652.55,119.35,-47.90
316,2021-07-23,14557.15,14630.05,14500.05,14597.85,130.00,-40.70
317,2021-07-22,14549.50,14590.55,14457.65,14575.40,132.90,-25.90
318,2021-07-20,14680.60,14689.40,14453.95,14479.20,235.45,201.40
319,2021-07-19,14556.75,14707.00,14549.85,14669.90,157.15,-113.15
320,2021-07-16,14486.10,14715.15,14478.15,14635.05,237.00,-148.95
321,2021-07-15,14530.60,14564.20,14444.30,14467.45,119.90,63.15
322,2021-07-14,14457.00,14547.55,14424.05,14507.00,123.50,-50.00
323,2021-07-13,14405.55,14519.95,14372.70,14460.05,147.25,-54.50
324,2021-07-12,14409.15,14447.85,14322.80,14372.20,125.05,36.95
325,2021-07-09,14260.45,14390.50,14243.85,14360.20,146.65,-99.75
326,2021-07-08,14424.15,14484.30,14240.30,14269.30,244.00,154.85
327,2021-07-07,14354.00,14471.40,14320.20,14453.20,151.20,-99.20
328,2021-07-06,14519.35,14539.65,14377.05,14406.95,162.60,112.40
329,2021-07-05,14575.35,14597.90,14500.60,14528.50,97.30,46.85
330,2021-07-02,14489.95,14575.30,14461.05,14529.65,114.25,-39.70
331,2021-07-01,14327.40,14465.35,14294.40,14442.45,170.95,-115.05
332,2021-06-30,14379.20,14422.45,14288.15,14308.90,134.30,70.30
333,2021-06-29,14241.80,14353.25,14205.60,14330.20,147.65,-88.40
334,2021-06-28,14120.35,14308.90,14095.00,14247.60,213.90,-127.25
335,2021-06-25,13982.90,14133.45,13968.95,14069.60,164.50,-86.70
336,2021-06-24,14019.25,14058.65,13900.05,13967.95,158.60,51.30
337,2021-06-23,14115.45,14179.60,14003.80,14018.05,175.80,97.40
338,2021-06-22,14126.10,14146.10,14028.15,14095.00,117.95,31.10
339,2021-06-21,13949.55,14103.20,13899.65,14082.95,203.55,-133.40
340,2021-06-18,14110.50,14194.90,13855.10,14030.60,339.80,79.90
341,2021-06-17,14193.45,14245.85,13987.05,14081.60,258.80,111.85
342,2021-06-16,14336.10,14354.00,14183.10,14215.70,170.90,120.40
343,2021-06-15,14464.50,14505.00,14309.55,14322.65,195.45,141.85
344,2021-06-14,14447.75,14525.35,14217.45,14449.60,307.90,-1.85
345,2021-06-11,14331.95,14530.95,14300.10,14464.05,230.85,-132.10
346,2021-06-10,14140.90,14369.35,14138.50,14313.90,230.85,-173.00
347,2021-06-09,14220.35,14362.45,14046.75,14118.90,315.70,101.45
348,2021-06-08,14064.40,14207.30,13920.20,14189.85,287.10,-125.45
349,2021-06-07,14126.95,14151.20,14049.05,14069.00,102.15,57.95
350,2021-06-04,14150.25,14156.65,14050.45,14101.55,106.20,48.70
351,2021-06-03,14176.25,14206.95,14079.65,14114.40,127.30,61.85
352,2021-06-02,14058.10,14189.50,14052.25,14151.85,137.25,-93.75
353,2021-06-01,14086.05,14109.05,13939.45,14058.05,169.60,28.00
354,2021-05-31,14001.20,14074.75,13849.30,14051.75,225.45,-50.55
355,2021-05-28,14092.35,14098.40,13893.55,13934.10,204.85,158.25
356,2021-05-27,14157.10,14169.70,14022.75,14100.05,146.95,57.05
357,2021-05-26,14138.75,14228.60,14088.30,14127.25,140.30,11.50
358,2021-05-25,14120.90,14127.60,14025.95,14090.10,101.65,30.80
359,2021-05-24,14028.85,14171.40,14015.60,14034.65,155.80,-5.80
360,2021-05-21,14036.75,14085.65,13974.45,13993.70,111.20,43.05
361,2021-05-20,14025.35,14056.20,13903.10,13970.20,153.10,55.15
362,2021-05-19,13859.60,14039.10,13839.20,14001.35,199.90,-141.75
363,2021-05-18,13934.35,13995.35,13804.70,13832.40,190.65,101.95
364,2021-05-17,13921.30,13958.60,13741.25,13858.70,217.35,62.60
365,2021-05-14,14141.10,14252.35,13848.95,13885.50,403.40,255.60
366,2021-05-12,14135.10,14224.50,14000.10,14065.05,224.40,70.05
367,2021-05-11,14112.65,14282.90,14013.25,14066.65,269.65,46.00
368,2021-05-10,13965.50,14228.40,13861.45,14131.85,366.95,-166.35
369,2021-05-07,13799.25,13924.70,13718.65,13747.10,206.05,52.15
370,2021-05-06,13897.55,13960.80,13651.20,13747.75,309.60,149.80
371,2021-05-05,13293.00,13809.15,13210.50,13779.70,598.65,-486.70
372,2021-05-04,13573.85,13573.85,13200.70,13234.75,373.15,339.10
373,2021-05-03,13502.65,13580.50,13408.20,13507.45,172.30,-4.80
374,2021-04-30,13271.35,13619.55,13263.35,13469.25,356.20,-197.90
375,2021-04-29,13301.85,13401.50,13222.60,13298.65,178.90,3.20
376,2021-04-28,13347.65,13367.40,13227.20,13252.95,140.20,94.70
377,2021-04-27,13247.55,13310.65,13145.05,13296.75,165.60,-49.20
378,2021-04-26,13418.60,13418.60,13186.25,13203.85,232.35,214.75
379,2021-04-23,13373.10,13476.55,13169.00,13319.75,307.55,53.35
380,2021-04-22,13496.55,13633.40,13347.20,13378.95,286.20,117.60
381,2021-04-20,13426.05,13583.05,13324.25,13426.90,258.80,-0.85
382,2021-04-19,13233.20,13342.25,12999.80,13256.25,342.45,-23.05
383,2021-04-16,13016.45,13309.70,12892.00,13234.25,417.70,-217.80
384,2021-04-15,12914.65,13054.50,12798.60,12987.05,255.90,-72.40
385,2021-04-13,13155.00,13205.50,12733.00,12807.50,472.50,347.50
386,2021-04-12,13026.30,13301.60,12758.65,12961.85,542.95,64.45
387,2021-04-09,12603.60,13074.00,12582.60,12995.35,491.40,-391.75
388,2021-04-08,12630.15,12739.05,12592.75,12611.70,146.30,18.45
389,2021-04-07,12597.00,12695.10,12549.50,12616.35,145.60,-19.35
390,2021-04-06,12345.10,12562.10,12321.70,12548.60,240.40,-203.50
391,2021-04-05,12383.55,12383.55,12129.25,12331.50,254.30,52.05
392,2021-04-01,12319.00,12400.55,12273.60,12377.10,126.95,-58.10
393,2021-03-31,12231.05,12327.40,12191.90,12272.60,135.50,-41.55
394,2021-03-30,11989.10,12219.60,11958.00,12206.60,261.60,-217.50
395,2021-03-26,11887.90,11944.15,11765.70,11883.20,178.45,4.70
396,2021-03-25,11929.45,11986.35,11717.35,11816.80,269.00,112.65
397,2021-03-24,11874.00,12056.25,11850.90,11916.30,205.35,-42.30
398,2021-03-23,11869.10,11943.35,11811.30,11907.20,132.05,-38.10
399,2021-03-22,11685.10,11884.75,11669.05,11850.75,215.70,-165.65
400,2021-03-19,11466.70,11705.95,11280.80,11667.10,425.15,-200.40
401,2021-03-18,11830.95,11849.20,11466.95,11514.45,382.25,316.50
402,2021-03-17,12028.70,12032.50,11747.60,11787.50,284.90,241.20
403,2021-03-16,12059.20,12099.90,11953.25,12013.00,146.65,46.20
404,2021-03-15,12213.75,12215.15,11848.30,12024.50,366.85,189.25
405,2021-03-12,12365.80,12377.30,12148.55,12184.25,228.75,181.55
406,2021-03-10,12218.45,12335.90,12180.15,12313.25,155.75,-94.80
407,2021-03-09,12316.80,12333.25,12053.10,12133.85,280.15,182.95
408,2021-03-08,12224.30,12347.85,12202.30,12239.85,145.55,-15.55
409,2021-03-05,12320.80,12336.00,12150.45,12192.75,185.55,128.05
410,2021-03-04,12315.85,12447.30,12265.85,12351.75,181.45,-35.90
411,2021-03-03,12347.50,12399.15,12236.05,12379.60,163.10,-32.10
412,2021-03-02,12156.30,12273.95,12099.85,12257.30,174.10,-101.00
413,2021-03-01,12007.20,12126.40,11949.75,12092.70,176.65,-85.50
414,2021-02-26,12043.60,12322.10,11860.70,11927.90,461.40,115.70
415,2021-02-25,12097.35,12291.75,12058.20,12141.70,233.55,-44.35
416,2021-02-24,12101.30,12135.45,11916.80,12035.85,218.65,65.45
417,2021-02-23,12059.35,12122.35,11935.25,12029.50,187.10,29.85
418,2021-02-22,12365.80,12387.05,11950.45,12032.30,436.60,333.50
419,2021-02-19,12499.90,12545.70,12236.15,12347.40,309.55,152.50
420,2021-02-18,12593.50,12648.10,12491.05,12517.50,157.05,76.00
421,2021-02-17,12794.90,12837.10,12551.25,12584.35,285.85,210.55
422,2021-02-16,12789.05,12821.00,12695.15,12804.15,125.85,-15.10
423,2021-02-15,12817.95,12863.30,12723.40,12745.10,139.90,72.85
424,2021-02-12,13012.35,13013.75,12738.35,12785.75,275.40,226.60
425,2021-02-11,12833.65,12961.95,12807.60,12929.80,154.35,-96.15
426,2021-02-10,12842.70,12945.80,12689.40,12905.55,256.40,-62.85
427,2021-02-09,12954.85,13013.10,12771.05,12812.80,242.05,142.05
428,2021-02-08,13039.55,13118.70,12907.25,12971.00,211.45,68.55
429,2021-02-05,12812.75,13041.00,12669.60,12950.65,371.40,-137.90
430,2021-02-04,12772.25,12866.55,12661.90,12739.05,204.65,33.20
431,2021-02-03,12468.05,12899.80,12445.60,12706.65,454.20,-238.60
432,2021-02-02,12228.30,12416.30,12125.35,12361.55,290.95,-133.25
433,2021-02-01,12212.20,12218.75,11934.25,12103.55,284.50,108.65
434,2021-01-29,12467.85,12482.55,12101.45,12170.25,381.10,297.60
435,2021-01-28,12331.75,12513.40,12213.60,12395.95,299.80,-64.20
436,2021-01-27,12764.50,12764.50,12403.80,12495.90,360.70,268.60
437,2021-01-25,12604.60,12867.85,12390.55,12756.75,477.30,-152.15
438,2021-01-22,12670.00,12700.50,12468.75,12542.10,231.75,127.90
439,2021-01-21,12967.10,12967.10,12655.55,12697.15,311.55,269.95
440,2021-01-20,12919.00,12992.90,12862.40,12881.20,130.50,37.80
441,2021-01-19,12714.95,12914.50,12699.20,12866.05,215.30,-151.10
442,2021-01-18,13000.80,13013.45,12592.80,12653.50,420.65,347.30
443,2021-01-15,13262.05,13268.55,12946.80,13014.25,321.75,247.80
444,2021-01-14,13140.40,13278.60,13020.30,13232.55,258.30,-92.15
445,2021-01-13,13285.95,13304.75,12994.25,13122.55,310.50,163.40
446,2021-01-12,13445.65,13476.80,13220.05,13244.70,256.75,200.95
447,2021-01-11,13315.45,13423.80,13222.80,13412.35,201.00,-96.90
448,2021-01-08,13141.00,13298.15,13104.05,13271.55,194.10,-130.55
449,2021-01-07,13168.45,13200.25,13010.35,13060.75,189.90,107.70
450,2021-01-06,13181.00,13205.65,12965.65,13118.10,240.00,62.90
451,2021-01-05,13148.05,13247.05,13073.00,13166.35,174.05,-18.30
452,2021-01-04,13085.30,13186.55,13028.20,13149.80,158.35,-64.50
453,2021-01-01,12933.10,13045.55,12875.55,13001.95,170.00,-68.85
454,2020-12-31,12829.75,12986.45,12797.95,12915.90,188.50,-86.15
455,2020-12-30,12898.60,12898.60,12753.85,12823.90,144.75,74.70
456,2020-12-29,12932.30,13006.20,12802.85,12843.90,203.35,88.40
457,2020-12-28,12989.40,12995.20,12842.55,12874.35,152.65,115.05
458,2020-12-24,12815.90,12943.20,12694.55,12908.95,248.65,-93.05
459,2020-12-23,12558.05,12781.55,12481.35,12753.25,300.20,-195.20
460,2020-12-22,12328.55,12592.45,12020.70,12550.95,571.75,-222.40
461,2020-12-21,12752.00,12869.70,11949.60,12278.15,920.10,473.85
462,2020-12-18,12632.60,12796.95,12559.40,12762.35,237.55,-129.75
463,2020-12-17,12585.00,12731.45,12561.25,12602.40,170.20,-17.40
464,2020-12-16,12492.90,12578.40,12437.85,12547.50,140.55,-54.60
465,2020-12-15,12498.35,12556.35,12400.70,12432.60,155.65,65.75
466,2020-12-14,12399.75,12506.90,12395.55,12459.90,111.35,-60.15
467,2020-12-11,12460.00,12493.45,12277.50,12366.00,215.95,94.00
468,2020-12-10,12453.10,12551.40,12338.10,12440.60,213.30,12.50
469,2020-12-09,12463.55,12568.95,12408.05,12443.90,160.90,19.65
470,2020-12-08,12588.80,12621.60,12327.55,12407.30,294.05,181.50
471,2020-12-07,12376.45,12636.90,12314.80,12555.95,322.10,-179.50
472,2020-12-04,12248.55,12393.55,12131.90,12353.60,261.65,-105.05
473,2020-12-03,12151.55,12232.10,12083.10,12206.95,149.00,-55.40
474,2020-12-02,12073.35,12137.65,11986.55,12088.60,151.10,-15.25
475,2020-12-01,12021.00,12085.95,11875.60,12045.15,210.35,-24.15
476,2020-11-27,11840.40,11976.10,11792.35,11839.15,183.75,1.25
477,2020-11-26,11665.15,11834.95,11604.65,11801.25,230.30,-136.10
478,2020-11-25,11977.75,12012.45,11600.75,11635.20,411.70,342.55
479,2020-11-24,11808.90,11912.35,11680.00,11880.80,232.35,-71.90
480,2020-11-23,11569.70,11835.65,11525.40,11737.20,310.25,-167.50
481,2020-11-20,11600.85,11670.10,11454.80,11526.75,215.30,74.10
482,2020-11-19,11581.55,11741.35,11539.55,11566.60,201.80,14.95
483,2020-11-18,11688.50,11708.15,11523.25,11612.95,184.90,75.55
484,2020-11-17,11816.60,11837.30,11633.05,11690.80,204.25,125.80
485,2020-11-14,11795.25,11804.95,11754.15,11772.45,50.80,22.80
486,2020-11-13,11640.50,11744.75,11619.85,11726.45,124.90,-85.95
487,2020-11-12,11548.70,11788.10,11494.55,11600.80,293.55,-52.10
488,2020-11-11,11274.05,11601.70,11224.40,11570.35,377.30,-296.30
489,2020-11-10,11670.25,11673.70,11136.65,11168.90,537.05,501.35
490,2020-11-09,11803.55,11809.55,11567.55,11674.35,242.00,129.20
491,2020-11-06,11735.50,11753.45,11596.70,11623.35,156.75,112.15
492,2020-11-05,11677.40,11721.85,11595.70,11704.95,126.15,-27.55
493,2020-11-04,11456.75,11681.00,11430.65,11608.65,250.35,-151.90
494,2020-11-03,11214.60,11400.85,11204.05,11361.00,196.80,-146.40
495,2020-11-02,11256.25,11281.60,11096.25,11175.30,185.35,80.95
496,2020-10-30,11267.65,11301.95,11135.15,11243.75,166.80,23.90
497,2020-10-29,11284.10,11394.75,11174.10,11226.00,220.65,58.10
498,2020-10-28,11531.70,11625.95,11295.45,11325.10,330.50,206.60
499,2020-10-27,11350.55,11539.05,11284.70,11511.50,254.35,-160.95
